------------ Data File Created By ActiGraph GT3X ActiLife v6.13.3 Firmware v4.4.0 date format M/d/yyyy at 30 Hz Filter Normal -----------
Serial Number: MAT2A16099981
Start Time 11:21:00
Start Date 6/14/2018
Epoch Period (hh:mm:ss) 00:00:00
Download Time 15:17:47
Download Date 6/14/2018
Current Memory Address: 2545464
Current Battery Voltage: 4.21     Mode = 12
--------------------------------------------------
Axis1,Axis2,Axis3
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.056
-0.075,0,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.056
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.056
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.047
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0.004,-1.056
-0.08,0,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.056
-0.08,0.004,-1.056
-0.075,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0,-1.052
-0.075,0,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.075,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.056
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.056
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0,-1.052
-0.075,0,-1.052
-0.08,0,-1.052
-0.08,0,-1.056
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.047
-0.08,0.004,-1.056
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0,-1.056
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.056
-0.08,0.004,-1.056
-0.08,0.004,-1.056
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.056
-0.071,0,-1.056
-0.075,0,-1.056
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0,-1.052
-0.075,0,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0,-1.056
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.047
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.047
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.056
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.047
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.047
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.075,0.004,-1.056
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.047
-0.075,0,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.056
-0.075,0.004,-1.052
-0.075,0.004,-1.056
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.075,0,-1.056
-0.08,0.004,-1.052
-0.075,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.056
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.075,0,-1.056
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.047
-0.075,0,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.047
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.056
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.075,0,-1.056
-0.075,0,-1.056
-0.075,0.004,-1.047
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.056
-0.08,0.004,-1.056
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.056
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.056
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.056
-0.075,0.004,-1.056
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.056
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0,-1.056
-0.08,0,-1.056
-0.075,0,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.056
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.075,0.004,-1.056
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0,-1.052
-0.08,0.004,-1.056
-0.075,0,-1.056
-0.075,0,-1.052
-0.08,0.004,-1.047
-0.08,0,-1.052
-0.08,0.004,-1.056
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0,-1.052
-0.075,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0.004,-1.056
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
